Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicassen
9.454775637424682,9.18563775933581,8.94389780251682,5.749392985908253,7.928045600874777,7.271008538280992
8.875846177738598,9.201299627324033,9.176576741823373,7.529406457837013,8.129469764784231,7.53689712956617
8.77230041793584,9.094705028377259,8.959825623865841,7.826044013518965,8.193123721512068,8.980172205725008
9.50039462857302,7.16703787691222,8.371242135931933,8.780172651227646,6.408528791059498,7.543273346705446
10.030780778193504,8.61431990214696,8.895355616996392,8.297792626380861,7.537430036586509,8.572627898304338
9.160414563206457,9.031094081699155,8.561401446080557,6.641182169740591,7.546974117516527,7.346655163176539
9.41132011058867,8.101374671228582,8.864322722511439,6.363028103540465,8.083328608786376,6.4692503167957724
8.946244609330543,8.528330935826693,9.161780181360806,7.478169694159785,8.137688184977605,7.888334500738654
8.70996000607173,8.228977643358313,8.747034264178168,6.263398262591624,7.504391559161238,6.745236349484363
8.717027173294824,9.323043861889268,9.851193757814993,7.138073034044347,8.925986089617076,7.6953031349635665
8.150756470275551,8.613048677059759,9.478380804172675,8.411832675758411,8.712266432135355,7.519692404116539
9.491450899044924,7.1098794630722715,8.438799123988225,7.326465613840322,6.47543271670409,6.391917113392602
10.367661723458307,9.426982836948033,9.380673689458071,5.958424693029782,8.289288323000317,8.016647877057803
9.967260155433195,8.74957394808293,9.621257258762592,8.069342366811636,8.825706773447951,6.553933404025811
10.116701972772454,9.165865881874353,9.408453253565146,5.976350909297934,8.54830418644129,7.7266536648476425
9.245031611766112,7.101675971619444,8.27410200229233,6.208590026096629,6.96979066990159,6.238324625039508
7.02108396428914,9.095602694505759,9.410911062438,5.455321115357702,8.435549202375727,7.07326971745971
8.695506726812653,8.741456115998364,8.017307507688582,6.844815479208263,6.152732694704104,8.429017500512511
9.83633227734872,8.768263145371286,9.230044955250518,7.742835955430749,7.96102146588337,8.0959035329611
8.972083182851925,7.861341795599989,9.165761328578215,6.645090969505644,7.870165946469845,6.398594934535208
9.77826440778205,8.437933510430605,8.455743229100015,7.061334366910438,7.765993079407675,7.707062655370473
